max_amount_in: 3000000000
PumpAmm
PumpAMM: pool_id A9AbvoCw63ZxkhbwAkxqNeJfpx8GXkMofQ3mkCGeCWHc , price 0.00024395376019058988, inverse_price 4099.137472686405, fee_rate 1.25%
MeteoraDlmm
MeteoraDlmm: pool_id 2jcYrSUjp1m15GBdgaThK1Rye2u9jHKJQfaymFhahECe , price 0.0002749659739489588, inverse_price 3636.813623294449, fee_rate 10%
iteration bi=0 si=1: PumpAmm -> MeteoraDlmm, buy_price=0.000244 -> sell_price=0.000275, profit=0.17% buy_fee=1.2500% sell_fee=10.0000%
checker: 1 candidates ranked by score
[amm_to_dlmm] amm: base=324878683022067 quote=79255376329 buys_base=true | dlmm: active_id=-660 bins=41 swap_for_y=true | max_in=3000000000
[amm_to_dlmm] bin[40] id=-660 dlmm_rate=1062872100000000/4294967296000000000 virt_base=324878683022067 virt_quote=79255376329 amount_in=69398631 bin_out=2903
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=47861
[quote_exact_in] Bin -660: in=47861 out=156652110 fee=4787 | remaining=0
[quote_exact_in] RESULT: amount_in=47861 total_out=156652110 out_transfer_fee=0 final_out=156652110 total_fee=4787
[quote_exact_in] amount_in=29966 swap_for_y=false active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=29966
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=29966
[quote_exact_in] Bin -660: in=29966 out=98081226 fee=2997 | remaining=0
[quote_exact_in] RESULT: amount_in=29966 total_out=98081226 out_transfer_fee=0 final_out=98081226 total_fee=2997
[quote_exact_in] amount_in=18901 swap_for_y=false active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=18901
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=18901
[quote_exact_in] Bin -660: in=18901 out=61862199 fee=1891 | remaining=0
[quote_exact_in] RESULT: amount_in=18901 total_out=61862199 out_transfer_fee=0 final_out=61862199 total_fee=1891
[quote_exact_in] amount_in=12066 swap_for_y=false active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=12066
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=12066
[quote_exact_in] Bin -660: in=12066 out=39492159 fee=1207 | remaining=0
[quote_exact_in] RESULT: amount_in=12066 total_out=39492159 out_transfer_fee=0 final_out=39492159 total_fee=1207
[quote_exact_in] amount_in=7839 swap_for_y=false active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=7839
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=7839
[quote_exact_in] Bin -660: in=7839 out=25657720 fee=784 | remaining=0
[quote_exact_in] RESULT: amount_in=7839 total_out=25657720 out_transfer_fee=0 final_out=25657720 total_fee=784
[quote_exact_in] amount_in=5228 swap_for_y=false active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=5228
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=5228
[quote_exact_in] Bin -660: in=5228 out=17111208 fee=523 | remaining=0
[quote_exact_in] RESULT: amount_in=5228 total_out=17111208 out_transfer_fee=0 final_out=17111208 total_fee=523
[quote_exact_in] amount_in=3613 swap_for_y=false active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=3613
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=3613
[quote_exact_in] Bin -660: in=3613 out=11823281 fee=362 | remaining=0
[quote_exact_in] RESULT: amount_in=3613 total_out=11823281 out_transfer_fee=0 final_out=11823281 total_fee=362
[quote_exact_in] amount_in=2616 swap_for_y=false active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=2616
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=2616
[quote_exact_in] Bin -660: in=2616 out=8561059 fee=262 | remaining=0
[quote_exact_in] RESULT: amount_in=2616 total_out=8561059 out_transfer_fee=0 final_out=8561059 total_fee=262
[quote_exact_in] amount_in=1999 swap_for_y=false active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=1999
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=1999
[quote_exact_in] Bin -660: in=1999 out=6542627 fee=200 | remaining=0
[quote_exact_in] RESULT: amount_in=1999 total_out=6542627 out_transfer_fee=0 final_out=6542627 total_fee=200
[quote_exact_in] amount_in=1618 swap_for_y=false active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=1618
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=1618
[quote_exact_in] Bin -660: in=1618 out=5295200 fee=162 | remaining=0
[quote_exact_in] RESULT: amount_in=1618 total_out=5295200 out_transfer_fee=0 final_out=5295200 total_fee=162
[quote_exact_in] amount_in=1382 swap_for_y=false active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=1382
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=1382
[quote_exact_in] Bin -660: in=1382 out=4520559 fee=139 | remaining=0
[quote_exact_in] RESULT: amount_in=1382 total_out=4520559 out_transfer_fee=0 final_out=4520559 total_fee=139
[quote_exact_in] amount_in=1237 swap_for_y=false active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=1237
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=1237
[quote_exact_in] Bin -660: in=1237 out=4047773 fee=124 | remaining=0
[quote_exact_in] RESULT: amount_in=1237 total_out=4047773 out_transfer_fee=0 final_out=4047773 total_fee=124
[quote_exact_in] amount_in=1146 swap_for_y=false active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=1146
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=1146
[quote_exact_in] Bin -660: in=1146 out=3749554 fee=115 | remaining=0
[quote_exact_in] RESULT: amount_in=1146 total_out=3749554 out_transfer_fee=0 final_out=3749554 total_fee=115
[quote_exact_in] amount_in=1091 swap_for_y=false active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=1091
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=1091
[quote_exact_in] Bin -660: in=1091 out=3567714 fee=110 | remaining=0
[quote_exact_in] RESULT: amount_in=1091 total_out=3567714 out_transfer_fee=0 final_out=3567714 total_fee=110
[quote_exact_in] amount_in=1056 swap_for_y=false active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=1056
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=1056
[quote_exact_in] Bin -660: in=1056 out=3454972 fee=106 | remaining=0
[quote_exact_in] RESULT: amount_in=1056 total_out=3454972 out_transfer_fee=0 final_out=3454972 total_fee=106
[quote_exact_in] amount_in=1035 swap_for_y=false active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=1035
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=1035
[quote_exact_in] Bin -660: in=1035 out=3385873 fee=104 | remaining=0
[quote_exact_in] RESULT: amount_in=1035 total_out=3385873 out_transfer_fee=0 final_out=3385873 total_fee=104
[quote_exact_in] amount_in=1022 swap_for_y=false active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=1022
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=1022
[quote_exact_in] Bin -660: in=1022 out=3342231 fee=103 | remaining=0
[quote_exact_in] RESULT: amount_in=1022 total_out=3342231 out_transfer_fee=0 final_out=3342231 total_fee=103
[quote_exact_in] amount_in=1014 swap_for_y=false active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=1014
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=1014
[quote_exact_in] Bin -660: in=1014 out=3316774 fee=102 | remaining=0
[quote_exact_in] RESULT: amount_in=1014 total_out=3316774 out_transfer_fee=0 final_out=3316774 total_fee=102
[quote_exact_in] amount_in=1009 swap_for_y=false active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=1009
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=1009
[quote_exact_in] Bin -660: in=1009 out=3302226 fee=101 | remaining=0
[quote_exact_in] RESULT: amount_in=1009 total_out=3302226 out_transfer_fee=0 final_out=3302226 total_fee=101
[quote_exact_in] amount_in=1006 swap_for_y=false active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=1006
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=1006
[quote_exact_in] Bin -660: in=1006 out=3291316 fee=101 | remaining=0
[quote_exact_in] RESULT: amount_in=1006 total_out=3291316 out_transfer_fee=0 final_out=3291316 total_fee=101
[quote_exact_in] amount_in=1010 swap_for_y=false active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=1010
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=1010
[quote_exact_in] Bin -660: in=1010 out=3305863 fee=101 | remaining=0
[quote_exact_in] RESULT: amount_in=1010 total_out=3305863 out_transfer_fee=0 final_out=3305863 total_fee=101
[quote_exact_in] amount_in=1012 swap_for_y=false active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=1012
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=1012
[quote_exact_in] Bin -660: in=1012 out=3309500 fee=102 | remaining=0
[quote_exact_in] RESULT: amount_in=1012 total_out=3309500 out_transfer_fee=0 final_out=3309500 total_fee=102
[quote_exact_in] amount_in=1011 swap_for_y=false active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=1011
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=1011
[quote_exact_in] Bin -660: in=1011 out=3305863 fee=102 | remaining=0
[quote_exact_in] RESULT: amount_in=1011 total_out=3305863 out_transfer_fee=0 final_out=3305863 total_fee=102
[quote_exact_in] amount_in=1011 swap_for_y=false active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=1011
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=1011
[quote_exact_in] Bin -660: in=1011 out=3305863 fee=102 | remaining=0
[quote_exact_in] RESULT: amount_in=1011 total_out=3305863 out_transfer_fee=0 final_out=3305863 total_fee=102
[quote_exact_in] amount_in=1011 swap_for_y=false active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=1011
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=1011
[quote_exact_in] Bin -660: in=1011 out=3305863 fee=102 | remaining=0
[quote_exact_in] RESULT: amount_in=1011 total_out=3305863 out_transfer_fee=0 final_out=3305863 total_fee=102

╔══════════════════════════════════════════════════════════════════════════════╗
║  CHECKER vs GOLDEN comparison                                               ║
╠══════════════════════════════════════════════════════════════════════════════╣
║  Golden:       amount=           2960     profit=    0.000000004 SOL
║  Checker:      amount=           2899     profit=    0.000000004 SOL
╠══════════════════════════════════════════════════════════════════════════════╣
║  Checker vs Golden:  amount_diff=2.0608%   profit_gap=0.0000%
║  Same path (golden vs checker): YES
║  Result: PASS
╠══════════════════════════════════════════════════════════════════════════════╣
║  GOLDEN PATH:
║    buy:  [PumpAmm] So11111111111111111111111111111111111111112 -> 495qCc14W5kNGnHvozvMDaVWWbpj6KLZbwX11373pump (pool A9AbvoCw63ZxkhbwAkxqNeJfpx8GXkMofQ3mkCGeCWHc)
║    sell: [MeteoraDLMM] 495qCc14W5kNGnHvozvMDaVWWbpj6KLZbwX11373pump -> So11111111111111111111111111111111111111112 (pool 2jcYrSUjp1m15GBdgaThK1Rye2u9jHKJQfaymFhahECe)
║  CHECKER PATH:
║    buy:  [PumpAmm] So11111111111111111111111111111111111111112 -> 495qCc14W5kNGnHvozvMDaVWWbpj6KLZbwX11373pump (pool A9AbvoCw63ZxkhbwAkxqNeJfpx8GXkMofQ3mkCGeCWHc)
║    sell: [MeteoraDLMM] 495qCc14W5kNGnHvozvMDaVWWbpj6KLZbwX11373pump -> So11111111111111111111111111111111111111112 (pool 2jcYrSUjp1m15GBdgaThK1Rye2u9jHKJQfaymFhahECe)
╚══════════════════════════════════════════════════════════════════════════════╝

Hop 1: [PumpAmm] So111111..-> 495qCc14..  |  in=2899 (0.000002899) -> out=11731732 (11.731732)  |  swap_base_out max_in=2900 (0.000002900)  |  diff=-1
[quote_exact_in] amount_in=11731732 swap_for_y=true active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=11731732
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=11731732
[quote_exact_in] Bin -660: in=11730745 out=2903 fee=1173075 | remaining=987
[quote_exact_in] Bin -661: amount_x=0 amount_y=13504475 price=5009606864607142 empty=false amount_left=987
[quote_exact_in] Bin -661: in=987 out=0 fee=99 | remaining=0
[quote_exact_in] RESULT: amount_in=11731732 total_out=2903 out_transfer_fee=0 final_out=2903 total_fee=1173174
Hop 2: [MeteoraDLMM] 495qCc14..-> So111111..  |  in=11731732 (11.731732) -> out=2903 (0.000002903)  |  swap_base_out max_in=11730745 (11.730745)  |  diff=987
---
PROFIT: 4 (0.000000004) (0.1380%)
Final: in=2899 (0.000002899) -> out=2903 (0.000002903)
Executing 2 hops
Swap 2899 So11111111111111111111111111111111111111112 -> 495qCc14W5kNGnHvozvMDaVWWbpj6KLZbwX11373pump
